445;0;0;-1;0
81;0;0;1;0
439;0;0;-1;0
128;0;0;1;0
173;0;0;1;0
196;0;0;1;0
415;0;0;-1;0
295;0;0;-1;0
447;0;0;-1;0
107;0;0;1;0
238;0;0;1;0
192;0;0;1;0
47;0;0;1;0
294;0;0;-1;0
33;0;0;1;0
523;0;0;-1;0
428;0;0;-1;0
156;0;0;1;0
92;0;0;1;0
245;0;0;1;0
17;0;0;1;0
471;0;0;-1;0
391;0;0;-1;0
83;0;0;1;0
233;0;0;1;0
438;0;0;-1;0
120;0;0;1;0
225;0;0;1;0
524;0;0;-1;0
97;0;0;1;0
320;0;0;-1;0
377;0;0;-1;0
538;0;0;-1;0
366;0;0;-1;0
9;0;0;1;0
378;0;0;-1;0
38;0;0;1;0
498;0;0;-1;0
455;0;0;-1;0
228;0;0;1;0
179;0;0;1;0
334;0;0;-1;0
437;0;0;-1;0
205;0;0;1;0
262;0;0;1;0
130;0;0;1;0
172;0;0;1;0
76;0;0;1;0
230;0;0;1;0
53;0;0;1;0
451;0;0;-1;0
203;0;0;1;0
486;0;0;-1;0
214;0;0;1;0
250;0;0;1;0
103;0;0;1;0
362;0;0;-1;0
272;0;0;1;0
244;0;0;1;0
302;0;0;-1;0
200;0;0;1;0
331;0;0;-1;0
453;0;0;-1;0
169;0;0;1;0
209;0;0;1;0
25;0;0;1;0
305;0;0;-1;0
278;0;0;-1;0
481;0;0;-1;0
281;0;0;-1;0
122;0;0;1;0
36;0;0;1;0
197;0;0;1;0
110;0;0;1;0
248;0;0;1;0
474;0;0;-1;0
219;0;0;1;0
29;0;0;1;0
477;0;0;-1;0
139;0;0;1;0
270;0;0;1;0
116;0;0;1;0
96;0;0;1;0
489;0;0;-1;0
258;0;0;1;0
171;0;0;1;0
365;0;0;-1;0
113;0;0;1;0
297;0;0;-1;0
463;0;0;-1;0
517;0;0;-1;0
43;0;0;1;0
446;0;0;-1;0
465;0;0;-1;0
231;0;0;1;0
261;0;0;1;0
66;0;0;1;0
505;0;0;-1;0
322;0;0;-1;0
404;0;0;-1;0
18;0;0;1;0
106;0;0;1;0
101;0;0;1;0
308;0;0;-1;0
45;0;0;1;0
140;0;0;1;0
339;0;0;-1;0
147;0;0;1;0
516;0;0;-1;0
353;0;0;-1;0
131;0;0;1;0
51;0;0;1;0
0;0;0;1;0
458;0;0;-1;0
72;0;0;1;0
149;0;0;1;0
417;0;0;-1;0
304;0;0;-1;0
529;0;0;-1;0
77;0;0;1;0
513;0;0;-1;0
547;0;0;-1;0
490;0;0;-1;0
333;0;0;-1;0
10;0;0;1;0
180;0;0;1;0
390;0;0;-1;0
459;0;0;-1;0
457;0;0;-1;0
419;0;0;-1;0
328;0;0;-1;0
93;0;0;1;0
476;0;0;-1;0
381;0;0;-1;0
67;0;0;1;0
430;0;0;-1;0
194;0;0;1;1
506;0;0;-1;1
4;0;0;1;1
314;0;0;-1;1
395;0;0;-1;1
174;0;0;1;1
360;0;0;-1;1
14;0;0;1;1
65;0;0;1;1
411;0;0;-1;1
424;0;0;-1;1
367;0;0;-1;1
223;0;0;1;1
332;0;0;-1;1
112;0;0;1;1
535;0;0;-1;1
454;0;0;-1;1
165;0;0;1;1
429;0;0;-1;1
425;0;0;-1;1
152;0;0;1;1
73;0;0;1;1
24;0;0;1;1
141;0;0;1;1
70;0;0;1;1
410;0;0;-1;1
246;0;0;1;1
484;0;0;-1;1
190;0;0;1;1
240;0;0;1;1
267;0;0;1;1
135;0;0;1;1
241;0;0;1;1
283;0;0;-1;1
95;0;0;1;1
40;0;0;1;1
548;0;0;-1;1
26;0;0;1;1
280;0;0;-1;1
530;0;0;-1;1
432;0;0;-1;1
222;0;0;1;1
531;0;0;-1;1
148;0;0;1;1
338;0;0;-1;1
436;0;0;-1;1
146;0;0;1;1
87;0;0;1;1
195;0;0;1;1
237;0;0;1;1
522;0;0;-1;1
176;0;0;1;1
257;0;0;1;1
348;0;0;-1;1
340;0;0;-1;1
396;0;0;-1;1
253;0;0;1;1
252;0;0;1;1
144;0;0;1;1
422;0;0;-1;1
153;0;0;1;1
125;0;0;1;1
15;0;0;1;1
448;0;0;-1;1
392;0;0;-1;1
364;0;0;-1;1
62;0;0;1;1
157;0;0;1;1
542;0;0;-1;1
275;0;0;-1;1
290;0;0;-1;1
359;0;0;-1;1
7;0;0;1;1
30;0;0;1;1
48;0;0;1;1
273;0;0;1;1
121;0;0;1;1
124;0;0;1;1
56;0;0;1;1
387;0;0;-1;1
344;0;0;-1;1
521;0;0;-1;1
500;0;0;-1;1
375;0;0;-1;1
268;0;0;1;1
541;0;0;-1;1
74;0;0;1;1
520;0;0;-1;1
352;0;0;-1;1
8;0;0;1;1
