18;0;0;1;0
784;0;0;2;0
1406;0;0;2;0
1155;0;0;2;0
75;0;0;1;0
326;0;0;1;0
478;0;0;1;0
1091;0;0;2;0
818;0;0;2;0
60;0;0;1;0
347;0;0;1;0
218;0;0;1;0
237;0;0;1;0
712;0;0;1;0
842;0;0;2;0
589;0;0;1;0
141;0;0;1;0
173;0;0;1;0
703;0;0;1;0
1303;0;0;2;0
32;0;0;1;0
1082;0;0;2;0
493;0;0;1;0
876;0;0;2;0
232;0;0;1;0
371;0;0;1;0
694;0;0;1;0
346;0;0;1;0
1240;0;0;2;0
1148;0;0;2;0
970;0;0;2;0
457;0;0;1;0
713;0;0;1;0
417;0;0;1;0
700;0;0;1;0
55;0;0;1;0
1207;0;0;2;0
981;0;0;2;0
816;0;0;2;0
1229;0;0;2;0
120;0;0;1;0
1213;0;0;2;0
433;0;0;1;0
230;0;0;1;0
565;0;0;1;0
77;0;0;1;0
807;0;0;2;0
42;0;0;1;0
167;0;0;1;0
531;0;0;1;0
1190;0;0;2;0
505;0;0;1;0
982;0;0;2;0
607;0;0;1;0
1297;0;0;2;0
788;0;0;2;0
530;0;0;1;0
125;0;0;1;0
1171;0;0;2;0
118;0;0;1;0
1139;0;0;2;0
8;0;0;1;0
1026;0;0;2;0
31;0;0;1;0
357;0;0;1;0
1405;0;0;2;0
360;0;0;1;0
799;0;0;2;0
817;0;0;2;0
1011;0;0;2;0
21;0;0;1;0
242;0;0;1;0
950;0;0;2;0
1048;0;0;2;0
835;0;0;2;0
398;0;0;1;0
1424;0;0;2;0
130;0;0;1;0
1164;0;0;2;0
682;0;0;1;0
91;0;0;1;0
951;0;0;2;0
445;0;0;1;0
266;0;0;1;0
293;0;0;1;0
995;0;0;2;0
668;0;0;1;0
834;0;0;2;0
429;0;0;1;0
341;0;0;1;0
1287;0;0;2;0
541;0;0;1;0
1418;0;0;2;0
400;0;0;1;0
1004;0;0;2;0
458;0;0;1;0
900;0;0;2;0
65;0;0;1;0
942;0;0;2;0
801;0;0;2;0
617;0;0;1;0
1223;0;0;2;0
585;0;0;1;0
1319;0;0;2;0
265;0;0;1;0
786;0;0;2;0
697;0;0;1;0
146;0;0;1;0
708;0;0;1;0
99;0;0;1;0
1184;0;0;2;0
811;0;0;2;0
1143;0;0;2;0
1069;0;0;2;0
1062;0;0;2;0
1185;0;0;2;0
249;0;0;1;0
323;0;0;1;0
1436;0;0;2;0
558;0;0;1;0
679;0;0;1;0
647;0;0;1;0
775;0;0;2;0
